../..                                    | Progress: resolved 1, reused 0, downloaded 0, added 0
../..                                    | Progress: resolved 541, reused 181, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 192, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 201, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 211, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 218, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 224, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 233, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 241, downloaded 70, added 0
../..                                    | Progress: resolved 541, reused 253, downloaded 72, added 0
../..                                    | Progress: resolved 541, reused 260, downloaded 73, added 0
../..                                    | Progress: resolved 541, reused 274, downloaded 73, added 0
../..                                    | Progress: resolved 541, reused 291, downloaded 76, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 86, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 92, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 104, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 109, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 113, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 119, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 126, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 132, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 138, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 152, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 161, added 0
../..                                    | Progress: resolved 541, reused 297, downloaded 174, added 0
../..                                    | Progress: resolved 549, reused 297, downloaded 183, added 0
../..                                    | Progress: resolved 564, reused 297, downloaded 199, added 0
../..                                    | Progress: resolved 581, reused 297, downloaded 213, added 0
../..                                    | Progress: resolved 631, reused 297, downloaded 220, added 0
../..                                    | Progress: resolved 689, reused 301, downloaded 223, added 0
../..                                    | Progress: resolved 766, reused 312, downloaded 226, added 0
../..                                    | Progress: resolved 852, reused 320, downloaded 226, added 0
../..                                    | Progress: resolved 902, reused 329, downloaded 226, added 0
../..                                    | Progress: resolved 902, reused 342, downloaded 226, added 0
../..                                    | Progress: resolved 902, reused 352, downloaded 226, added 0
../..                                    | Progress: resolved 902, reused 353, downloaded 227, added 0
../..                                    | Progress: resolved 902, reused 361, downloaded 227, added 0
../..                                    | Progress: resolved 902, reused 368, downloaded 227, added 0
../..                                    | Progress: resolved 902, reused 375, downloaded 227, added 0
../..                                    | Progress: resolved 902, reused 387, downloaded 227, added 0
../..                                    | Progress: resolved 902, reused 396, downloaded 227, added 0
../..                                    | Progress: resolved 902, reused 406, downloaded 228, added 0
../..                                    | Progress: resolved 902, reused 414, downloaded 228, added 0
../..                                    | Progress: resolved 902, reused 423, downloaded 228, added 0
../..                                    | Progress: resolved 902, reused 424, downloaded 228, added 0
../..                                    | Progress: resolved 902, reused 427, downloaded 228, added 0
../..                                    | Progress: resolved 902, reused 435, downloaded 228, added 0
../..                                    | Progress: resolved 902, reused 440, downloaded 228, added 0
../..                                    | Progress: resolved 902, reused 446, downloaded 229, added 0
../..                                    | Progress: resolved 902, reused 453, downloaded 229, added 0
../..                                    | Progress: resolved 902, reused 460, downloaded 229, added 0
../..                                    | Progress: resolved 902, reused 473, downloaded 229, added 0
../..                                    | Progress: resolved 902, reused 479, downloaded 229, added 0
../..                                    | Progress: resolved 902, reused 490, downloaded 229, added 0
../..                                    | Progress: resolved 902, reused 499, downloaded 229, added 0
../..                                    | Progress: resolved 902, reused 517, downloaded 229, added 0
../..                                    | Progress: resolved 902, reused 527, downloaded 230, added 0
../..                                    | Progress: resolved 902, reused 538, downloaded 230, added 0
../..                                    | Progress: resolved 902, reused 555, downloaded 230, added 0
../..                                    | Progress: resolved 902, reused 566, downloaded 242, added 0
../..                                    | Progress: resolved 902, reused 566, downloaded 251, added 0
../..                                    | Progress: resolved 902, reused 566, downloaded 268, added 0
../..                                    | Progress: resolved 903, reused 566, downloaded 276, added 0
../..                                    | Progress: resolved 916, reused 566, downloaded 283, added 0
../..                                    | Progress: resolved 947, reused 568, downloaded 289, added 0
../..                                    | Progress: resolved 995, reused 570, downloaded 292, added 0
 WARN  4 deprecated subdependencies found: glob@7.2.3, inflight@1.0.6, rimraf@2.6.3, rimraf@3.0.2
../..                                    | Progress: resolved 1039, reused 570, downloaded 293, added 0
../..                                    |    +1001 ++++++++++++++++++++++++++++
../..                                    | Progress: resolved 1039, reused 575, downloaded 293, added 0
../..                                    | Progress: resolved 1039, reused 577, downloaded 294, added 0
../..                                    | Progress: resolved 1039, reused 580, downloaded 294, added 0
../..                                    | Progress: resolved 1039, reused 584, downloaded 294, added 0
../..                                    | Progress: resolved 1039, reused 589, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 595, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 604, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 617, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 625, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 633, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 645, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 659, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 676, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 690, downloaded 295, added 0
../..                                    | Progress: resolved 1039, reused 697, downloaded 295, added 1
 ERR_PNPM_EPERM  EPERM: operation not permitted, unlink 'D:\Users\ljy\github\strike\node_modules\.pnpm\@esbuild+win32-x64@0.20.2\node_modules\@esbuild\win32-x64\esbuild.exe'
